race_name,short_race_name,date,driver_ID,driver,team,chassis,engine,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,L55,L56,L57,L58,L59,L60,L61,L62,L63,L64,L65,L66,L67,L68,L69,L70,L71,L72,L73,L74,L75,L76,L77,L78,L79,L80,L81,L82,L83,L84,L85,L86,L87,L88,L89,L90,L91,L92,L93,L94,L95,L96,L97,L98,L99,L100
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,26," Herta, Colton ",Andretti,Dallara,Honda,2,2,2,2,13,22,17,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,8,8,7,7,7,5,4,6,14,13,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,6,5,3,3,5,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,,,,,,,,,,
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,60," Rosenqvist, Felix ",Meyer Shank Racing,Dallara,Honda,3,3,3,3,2,19,15,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,6,5,3,3,3,11,16,13,11,10,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,8,12,9,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,,,,,,,,,,
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,3," McLaughlin, Scott ",Team Penske,Dallara,Chevy,4,4,4,4,23,21,16,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,7,6,6,6,14,17,14,12,11,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,15,16,14,11,7,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,,,,,,,,,,
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,10," Palou, Alex ",Ganassi Racing,Dallara,Honda,5,5,5,5,3,8,14,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,5,4,2,2,2,2,5,11,9,8,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,20," Rossi, Alexander ",Ed Carpenter Racing,Dallara,Chevy,6,6,6,6,4,2,7,16,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,12,12,11,11,9,12,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,12,12,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,,,,,,,
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,28," Ericsson, Marcus ",Andretti,Dallara,Honda,7,7,7,7,5,10,20,17,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,10,10,9,9,7,9,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,11,10,10,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,,,,,,,,,,
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,66," Armstrong, Marcus ",Meyer Shank Racing,Dallara,Honda,8,8,8,8,6,3,1,6,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18,17,16,13,11,9,7,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,16,13,11,8,8,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,,,,,,,,,,
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,4," Malukas, David ",AJ Foyt Racing,Dallara,Chevy,9,9,9,10,21,24,23,20,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,14,14,17,24,20,20,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,18,19,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,,,,,,,,,,
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,5," O'Ward, Pato ",Arrow McLaren,Dallara,Chevy,10,10,10,9,7,12,21,19,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,13,13,16,22,18,18,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,16,18,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,,,,,,,,,,
Acura Grand Prix of Long Beach,longbeach,13-Apr-2025,6," Siegel, Nolan ",Arrow McLaren,Dallara,Chevy,11,11,11,11,8,5,3,2,4,13,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,23,22,15,12,10,9,17,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,
